Date,NAV
2025-11-21 07:17:16.103272,4431.301237899437
2025-11-22 07:17:16.103272,4431.375605281437
2025-11-23 07:17:16.103271,4431.537690291065
2025-11-24 07:17:16.103271,4431.815439389662
2025-11-25 07:17:16.103270,4431.847879325524
2025-11-26 07:17:16.103270,4431.940307816214
2025-11-27 07:17:16.103269,4431.9268481381605
2025-11-28 07:17:16.103268,4432.161625979301
2025-11-29 07:17:16.103267,4432.320368324965
2025-11-30 07:17:16.103266,4432.062197632935
2025-12-01 07:17:16.103266,4431.643729318399
2025-12-02 07:17:16.103265,4430.839673446929
2025-12-03 07:17:16.103265,4430.443887662799
2025-12-04 07:17:16.103264,4430.4967215433235
2025-12-05 07:17:16.103263,4430.819756000353
2025-12-06 07:17:16.103263,4430.568626001503
2025-12-07 07:17:16.103262,4430.780278666174
2025-12-08 07:17:16.103262,4429.738648688385
2025-12-09 07:17:16.103261,4429.613414065038
2025-12-10 07:17:16.103260,4428.485484482633
2025-12-11 07:17:16.103260,4428.522143202401
2025-12-12 07:17:16.103259,4428.4408558373425
2025-12-13 07:17:16.103259,4428.279387949342
2025-12-14 07:17:16.103258,4428.156541687444
2025-12-15 07:17:16.103257,4427.944650997419
2025-12-16 07:17:16.103257,4427.922127057731
2025-12-17 07:17:16.103256,4427.601565116484
2025-12-18 07:17:16.103256,4427.740787043064
2025-12-19 07:17:16.103255,4427.805365082088
2025-12-20 07:17:16.103255,4427.8048015680715
2025-12-21 07:17:16.103254,4428.338195827256
2025-12-22 07:17:16.103253,4428.4474491201
2025-12-23 07:17:16.103253,4429.20058426369
2025-12-24 07:17:16.103252,4429.16736957004
2025-12-25 07:17:16.103252,4429.026896204918
2025-12-26 07:17:16.103251,4429.606556939366
2025-12-27 07:17:16.103249,4428.947385001691
2025-12-28 07:17:16.103249,4429.226227489168
2025-12-29 07:17:16.103248,4429.166236855521
2025-12-30 07:17:16.103246,4428.392551948842
2025-12-31 07:17:16.103246,4427.535496227869
2026-01-01 07:17:16.103240,4427.761784502781
2026-01-02 07:17:16.103240,4428.361465111299
2026-01-03 07:17:16.103239,4428.1125163502265
2026-01-04 07:17:16.103239,4427.730787603152
2026-01-05 07:17:16.103238,4427.587595254256
2026-01-06 07:17:16.103237,4427.389370784568
2026-01-07 07:17:16.103237,4427.217739895242
2026-01-08 07:17:16.103236,4428.137161259675
2026-01-09 07:17:16.103236,4427.930978798827
2026-01-10 07:17:16.103235,4428.363631788425
2026-01-11 07:17:16.103235,4428.82589267136
2026-01-12 07:17:16.103234,4428.337743746223
2026-01-13 07:17:16.103233,4428.8252709734825
2026-01-14 07:17:16.103232,4429.220240141188
2026-01-15 07:17:16.103232,4428.411519018691
2026-01-16 07:17:16.103231,4427.340236386434
2026-01-17 07:17:16.103231,4427.646115863311
2026-01-18 07:17:16.103230,4427.839724932729
2026-01-19 07:17:16.103229,4427.071114373879
2026-01-20 07:17:16.103228,4427.35908476414
2026-01-21 07:17:16.103227,4427.454961840151
2026-01-22 07:17:16.103227,4427.738681733044
2026-01-23 07:17:16.103226,4427.882935611439
2026-01-24 07:17:16.103226,4428.744684818574
2026-01-25 07:17:16.103225,4428.099698045959
2026-01-26 07:17:16.103225,4428.362606027635
2026-01-27 07:17:16.103224,4428.230218007542
2026-01-28 07:17:16.103223,4428.139214948895
2026-01-29 07:17:16.103223,4428.497959278256
2026-01-30 07:17:16.103222,4428.443457813884
2026-01-31 07:17:16.103222,4428.819452502034
2026-02-01 07:17:16.103221,4428.628179758268
2026-02-02 07:17:16.103220,4428.6534716454025
2026-02-03 07:17:16.103220,4429.20613653234
2026-02-04 07:17:16.103219,4429.1502327400385
2026-02-05 07:17:16.103219,4428.63200044679
2026-02-06 07:17:16.103218,4429.596513565008
2026-02-07 07:17:16.103218,4430.211659099418
2026-02-08 07:17:16.103217,4430.492149321723
2026-02-09 07:17:16.103216,4430.81646085808
2026-02-10 07:17:16.103215,4430.746756504341
2026-02-11 07:17:16.103214,4430.43723131863
2026-02-12 07:17:16.103214,4430.2743734668875
2026-02-13 07:17:16.103213,4430.3540592041045
2026-02-14 07:17:16.103213,4429.917210328541
2026-02-15 07:17:16.103212,4429.935818453985
2026-02-16 07:17:16.103211,4429.161070636963
2026-02-17 07:17:16.103211,4428.919489154267
2026-02-18 07:17:16.103210,4428.959254313658
2026-02-19 07:17:16.103209,4429.3326154401675
2026-02-20 07:17:16.103209,4428.999118810402
2026-02-21 07:17:16.103208,4428.93789761099
2026-02-22 07:17:16.103208,4429.268093126925
2026-02-23 07:17:16.103207,4429.492600193242
2026-02-24 07:17:16.103206,4430.183513746674
2026-02-25 07:17:16.103206,4430.022075546422
2026-02-26 07:17:16.103205,4429.698579864497
2026-02-27 07:17:16.103205,4430.08436471291
2026-02-28 07:17:16.103204,4429.771694170805
2026-03-01 07:17:16.103203,4429.0403939244825
2026-03-02 07:17:16.103202,4428.208955633862
2026-03-03 07:17:16.103202,4428.029701038631
2026-03-04 07:17:16.103201,4428.005169855717
2026-03-05 07:17:16.103200,4428.351266947089
2026-03-06 07:17:16.103200,4429.524411234323
2026-03-07 07:17:16.103199,4429.751711450139
2026-03-08 07:17:16.103199,4429.780540736609
2026-03-09 07:17:16.103198,4429.480076943846
2026-03-10 07:17:16.103197,4430.155714172988
2026-03-11 07:17:16.103197,4430.450822618271
2026-03-12 07:17:16.103196,4430.653755422728
2026-03-13 07:17:16.103196,4430.744001395973
2026-03-14 07:17:16.103195,4430.387395851617
2026-03-15 07:17:16.103195,4430.116540026793
2026-03-16 07:17:16.103194,4430.172354645311
2026-03-17 07:17:16.103192,4429.081566514949
2026-03-18 07:17:16.103191,4429.996085320961
2026-03-19 07:17:16.103190,4431.366817004584
2026-03-20 07:17:16.103189,4431.359713119901
2026-03-21 07:17:16.103188,4431.200738204648
2026-03-22 07:17:16.103187,4430.573426599136
2026-03-23 07:17:16.103186,4429.4735553101855
2026-03-24 07:17:16.103185,4430.112449012555
2026-03-25 07:17:16.103184,4430.978522701457
2026-03-26 07:17:16.103177,4431.252868610543
2026-03-27 07:17:16.103177,4430.7461184919575
2026-03-28 07:17:16.103176,4430.998453183313
2026-03-29 07:17:16.103175,4431.039817588922
2026-03-30 07:17:16.103174,4431.494775216565
2026-03-31 07:17:16.103173,4432.385444974363
2026-04-01 07:17:16.103172,4432.667056799391
2026-04-02 07:17:16.103170,4432.857953228644
2026-04-03 07:17:16.103169,4432.170277370571
2026-04-04 07:17:16.103168,4431.225911902566
2026-04-05 07:17:16.103167,4431.313839984857
2026-04-06 07:17:16.103166,4431.077697144419
2026-04-07 07:17:16.103165,4431.592579615318
2026-04-08 07:17:16.103165,4431.675913709047
2026-04-09 07:17:16.103164,4430.921635384672
2026-04-10 07:17:16.103163,4430.828044905843
2026-04-11 07:17:16.103162,4431.285183304477
2026-04-12 07:17:16.103161,4431.413470622727
2026-04-13 07:17:16.103160,4430.942709876358
2026-04-14 07:17:16.103158,4431.39348809078
2026-04-15 07:17:16.103157,4432.007787819482
2026-04-16 07:17:16.103156,4431.231185172902
2026-04-17 07:17:16.103155,4431.237627248933
2026-04-18 07:17:16.103155,4430.930998975081
2026-04-19 07:17:16.103154,4431.085488994783
2026-04-20 07:17:16.103153,4430.827476481548
2026-04-21 07:17:16.103152,4430.889531925589
2026-04-22 07:17:16.103151,4431.431703959129
2026-04-23 07:17:16.103150,4431.513700018838
2026-04-24 07:17:16.103149,4431.169125100786
2026-04-25 07:17:16.103148,4431.143158796278
2026-04-26 07:17:16.103147,4430.250050645576
2026-04-27 07:17:16.103146,4430.388470755426
2026-04-28 07:17:16.103145,4430.870110633231
2026-04-29 07:17:16.103144,4431.190275471516
2026-04-30 07:17:16.103143,4431.683777828532
2026-05-01 07:17:16.103142,4430.996185252844
2026-05-02 07:17:16.103142,4431.192563212229
2026-05-03 07:17:16.103141,4431.7052956178395
2026-05-04 07:17:16.103140,4431.442012038069
2026-05-05 07:17:16.103139,4431.160772812537
2026-05-06 07:17:16.103138,4431.612760682338
2026-05-07 07:17:16.103137,4432.056221964675
2026-05-08 07:17:16.103136,4432.780369300495
2026-05-09 07:17:16.103135,4433.408799262892
2026-05-10 07:17:16.103134,4433.010906629746
2026-05-11 07:17:16.103133,4432.439844110922
2026-05-12 07:17:16.103132,4432.515975718546
2026-05-13 07:17:16.103131,4433.3364955328925
2026-05-14 07:17:16.103131,4433.698442513782
2026-05-15 07:17:16.103130,4433.563837142875
2026-05-16 07:17:16.103129,4432.854364452701
2026-05-17 07:17:16.103128,4432.9064301828885
2026-05-18 07:17:16.103127,4433.511906368909
2026-05-19 07:17:16.103126,4432.965957583583
2026-05-20 07:17:16.103125,4433.458996323431
2026-05-21 07:17:16.103124,4433.7605917234605
2026-05-22 07:17:16.103123,4433.0201294069375
2026-05-23 07:17:16.103122,4432.26108927981
2026-05-24 07:17:16.103121,4431.704160130594
2026-05-25 07:17:16.103121,4431.94011624961
2026-05-26 07:17:16.103120,4431.45012667802
2026-05-27 07:17:16.103119,4431.745377183104
2026-05-28 07:17:16.103118,4431.8236602375355
2026-05-29 07:17:16.103117,4431.626299708858
2026-05-30 07:17:16.103116,4431.187970406599
2026-05-31 07:17:16.103115,4430.984168588982
2026-06-01 07:17:16.103114,4431.865988980841
2026-06-02 07:17:16.103113,4431.425924528354
2026-06-03 07:17:16.103112,4430.7621889159645
2026-06-04 07:17:16.103111,4430.740105501744
2026-06-05 07:17:16.103110,4430.851828956461
2026-06-06 07:17:16.103109,4430.605325040781
2026-06-07 07:17:16.103108,4430.625245500611
2026-06-08 07:17:16.103107,4430.76972365986
2026-06-09 07:17:16.103106,4430.382660716249
2026-06-10 07:17:16.103105,4430.922510366036
2026-06-11 07:17:16.103104,4431.4529982425565
2026-06-12 07:17:16.103103,4430.682653795009
2026-06-13 07:17:16.103101,4430.293679739241
2026-06-14 07:17:16.103100,4429.502094614614
2026-06-15 07:17:16.103099,4429.995573947012
2026-06-16 07:17:16.103095,4428.189056792856
2026-06-17 07:17:16.103081,4428.162151207722
